{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 91.88958, 'pitch': 1.619815, 'roll': -7.205455, 'Ax': 542, 'Ay': -1031, 'Az': 1980, 'timestamps': 1542885549.4203377}
{'yaw': 91.08946, 'pitch': 1.533356, 'roll': -7.053368, 'Ax': 585, 'Ay': -1004, 'Az': 1979, 'timestamps': 1542885549.434474}
{'yaw': 90.30441, 'pitch': 1.449955, 'roll': -6.890333, 'Ax': 666, 'Ay': -999, 'Az': 1995, 'timestamps': 1542885549.4414778}
{'yaw': 89.52321, 'pitch': 1.364124, 'roll': -6.74121, 'Ax': 764, 'Ay': -953, 'Az': 2006, 'timestamps': 1542885549.449312}
{'yaw': 88.74596, 'pitch': 1.275554, 'roll': -6.605941, 'Ax': 870, 'Ay': -937, 'Az': 2036, 'timestamps': 1542885549.4568195}
{'yaw': 87.97139, 'pitch': 1.193632, 'roll': -6.494518, 'Ax': 990, 'Ay': -878, 'Az': 2075, 'timestamps': 1542885549.4745631}
{'yaw': 87.21019, 'pitch': 1.113363, 'roll': -6.402242, 'Ax': 1032, 'Ay': -809, 'Az': 2074, 'timestamps': 1542885549.4903803}
{'yaw': 86.45322, 'pitch': 1.029235, 'roll': -6.32381, 'Ax': 987, 'Ay': -730, 'Az': 2028, 'timestamps': 1542885549.5039299}
{'yaw': 85.71156, 'pitch': 0.957233, 'roll': -6.234964, 'Ax': 877, 'Ay': -687, 'Az': 1965, 'timestamps': 1542885549.5040503}
{'yaw': 84.96653, 'pitch': 0.892405, 'roll': -6.120753, 'Ax': 755, 'Ay': -705, 'Az': 1923, 'timestamps': 1542885549.517214}
{'yaw': 84.22704, 'pitch': 0.835048, 'roll': -5.982116, 'Ax': 680, 'Ay': -749, 'Az': 1899, 'timestamps': 1542885549.520987}
{'yaw': 83.47338, 'pitch': 0.779783, 'roll': -5.832637, 'Ax': 674, 'Ay': -794, 'Az': 1913, 'timestamps': 1542885549.524905}
{'yaw': 82.71232, 'pitch': 0.730008, 'roll': -5.698092, 'Ax': 739, 'Ay': -828, 'Az': 1954, 'timestamps': 1542885549.5456517}
{'yaw': 81.9444, 'pitch': 0.685217, 'roll': -5.587888, 'Ax': 826, 'Ay': -827, 'Az': 1982, 'timestamps': 1542885549.556538}
{'yaw': 81.18864, 'pitch': 0.645194, 'roll': -5.502827, 'Ax': 871, 'Ay': -811, 'Az': 1977, 'timestamps': 1542885549.5699081}
{'yaw': 80.42686, 'pitch': 0.620655, 'roll': -5.423401, 'Ax': 855, 'Ay': -804, 'Az': 1934, 'timestamps': 1542885549.570035}
{'yaw': 79.6813, 'pitch': 0.582667, 'roll': -5.347471, 'Ax': 807, 'Ay': -821, 'Az': 1882, 'timestamps': 1542885549.5762146}
{'yaw': 78.94051, 'pitch': 0.552016, 'roll': -5.257239, 'Ax': 751, 'Ay': -837, 'Az': 1827, 'timestamps': 1542885549.5871997}
{'yaw': 78.18422, 'pitch': 0.532933, 'roll': -5.1578, 'Ax': 739, 'Ay': -870, 'Az': 1810, 'timestamps': 1542885549.5928771}
{'yaw': 77.43347, 'pitch': 0.511009, 'roll': -5.052894, 'Ax': 770, 'Ay': -893, 'Az': 1804, 'timestamps': 1542885549.605566}
{'yaw': 76.67503, 'pitch': 0.49984, 'roll': -4.949282, 'Ax': 757, 'Ay': -928, 'Az': 1770, 'timestamps': 1542885549.6141648}
{'yaw': 75.91331, 'pitch': 0.477151, 'roll': -4.829002, 'Ax': 841, 'Ay': -949, 'Az': 1819, 'timestamps': 1542885549.6286666}
{'yaw': 75.14425, 'pitch': 0.458838, 'roll': -4.723976, 'Ax': 930, 'Ay': -881, 'Az': 1829, 'timestamps': 1542885549.6362002}
{'yaw': 74.37691, 'pitch': 0.449026, 'roll': -4.640049, 'Ax': 1027, 'Ay': -869, 'Az': 1846, 'timestamps': 1542885549.6419735}
{'yaw': 73.60149, 'pitch': 0.441508, 'roll': -4.58135, 'Ax': 1113, 'Ay': -825, 'Az': 1858, 'timestamps': 1542885549.6514964}
{'yaw': 72.82754, 'pitch': 0.441589, 'roll': -4.543971, 'Ax': 1139, 'Ay': -806, 'Az': 1817, 'timestamps': 1542885549.661962}
{'yaw': 72.04913, 'pitch': 0.438063, 'roll': -4.500945, 'Ax': 1131, 'Ay': -812, 'Az': 1756, 'timestamps': 1542885549.6727295}
{'yaw': 71.28537, 'pitch': 0.431407, 'roll': -4.45261, 'Ax': 1093, 'Ay': -796, 'Az': 1671, 'timestamps': 1542885549.703115}
{'yaw': 70.51982, 'pitch': 0.428941, 'roll': -4.38453, 'Ax': 1091, 'Ay': -798, 'Az': 1614, 'timestamps': 1542885549.7081783}
{'yaw': 69.76955, 'pitch': 0.425459, 'roll': -4.30137, 'Ax': 1083, 'Ay': -798, 'Az': 1569, 'timestamps': 1542885549.708304}
{'yaw': 69.04108, 'pitch': 0.417867, 'roll': -4.196829, 'Ax': 1083, 'Ay': -794, 'Az': 1519, 'timestamps': 1542885549.7215033}
{'yaw': 68.33241, 'pitch': 0.390412, 'roll': -4.048028, 'Ax': 1106, 'Ay': -831, 'Az': 1508, 'timestamps': 1542885549.7272336}
{'yaw': 67.63187, 'pitch': 0.363171, 'roll': -3.883426, 'Ax': 1182, 'Ay': -774, 'Az': 1504, 'timestamps': 1542885549.735301}
{'yaw': 66.95117, 'pitch': 0.309531, 'roll': -3.712662, 'Ax': 1303, 'Ay': -733, 'Az': 1540, 'timestamps': 1542885549.7437851}
{'yaw': 66.2639, 'pitch': 0.246054, 'roll': -3.549054, 'Ax': 1452, 'Ay': -638, 'Az': 1593, 'timestamps': 1542885549.7550213}
{'yaw': 65.59221, 'pitch': 0.169034, 'roll': -3.411824, 'Ax': 1564, 'Ay': -523, 'Az': 1626, 'timestamps': 1542885549.7678666}
{'yaw': 64.91315, 'pitch': 0.083283, 'roll': -3.296868, 'Ax': 1654, 'Ay': -438, 'Az': 1656, 'timestamps': 1542885549.7740438}
{'yaw': 64.20285, 'pitch': 0.001233, 'roll': -3.212004, 'Ax': 1737, 'Ay': -304, 'Az': 1672, 'timestamps': 1542885549.787209}
{'yaw': 63.48727, 'pitch': -0.060336, 'roll': -3.171893, 'Ax': 1764, 'Ay': -127, 'Az': 1632, 'timestamps': 1542885549.7942975}
{'yaw': 62.75719, 'pitch': -0.106924, 'roll': -3.154712, 'Ax': 1661, 'Ay': -39, 'Az': 1541, 'timestamps': 1542885549.809755}
{'yaw': 62.03017, 'pitch': -0.142599, 'roll': -3.11441, 'Ax': 1477, 'Ay': -20, 'Az': 1420, 'timestamps': 1542885549.8153498}
{'yaw': 61.30962, 'pitch': -0.161873, 'roll': -3.031937, 'Ax': 1359, 'Ay': -14, 'Az': 1340, 'timestamps': 1542885549.8313456}
{'yaw': 60.57368, 'pitch': -0.1718, 'roll': -2.936054, 'Ax': 1331, 'Ay': 57, 'Az': 1312, 'timestamps': 1542885549.836245}
{'yaw': 59.85441, 'pitch': -0.168071, 'roll': -2.833316, 'Ax': 1382, 'Ay': 158, 'Az': 1342, 'timestamps': 1542885549.8445563}
{'yaw': 59.15104, 'pitch': -0.161926, 'roll': -2.746475, 'Ax': 1425, 'Ay': 283, 'Az': 1384, 'timestamps': 1542885549.8512402}
{'yaw': 58.4617, 'pitch': -0.129063, 'roll': -2.661601, 'Ax': 1386, 'Ay': 352, 'Az': 1380, 'timestamps': 1542885549.8619862}
{'yaw': 57.78914, 'pitch': -0.091525, 'roll': -2.583467, 'Ax': 1339, 'Ay': 399, 'Az': 1386, 'timestamps': 1542885549.8748927}
{'yaw': 57.12448, 'pitch': -0.030551, 'roll': -2.517581, 'Ax': 1236, 'Ay': 463, 'Az': 1365, 'timestamps': 1542885549.881265}
{'yaw': 56.46519, 'pitch': 0.059201, 'roll': -2.445466, 'Ax': 1109, 'Ay': 431, 'Az': 1360, 'timestamps': 1542885549.8932552}
{'yaw': 55.81533, 'pitch': 0.155789, 'roll': -2.355538, 'Ax': 995, 'Ay': 357, 'Az': 1378, 'timestamps': 1542885549.9028566}
{'yaw': 55.17153, 'pitch': 0.265586, 'roll': -2.244721, 'Ax': 957, 'Ay': 310, 'Az': 1429, 'timestamps': 1542885549.9118087}
{'yaw': 54.53671, 'pitch': 0.389251, 'roll': -2.12877, 'Ax': 1000, 'Ay': 351, 'Az': 1524, 'timestamps': 1542885549.9363136}
{'yaw': 53.92979, 'pitch': 0.511692, 'roll': -2.023466, 'Ax': 1059, 'Ay': 395, 'Az': 1639, 'timestamps': 1542885549.9449315}
{'yaw': 53.32824, 'pitch': 0.654099, 'roll': -1.925785, 'Ax': 1078, 'Ay': 380, 'Az': 1714, 'timestamps': 1542885549.9497588}
{'yaw': 52.73971, 'pitch': 0.785245, 'roll': -1.835717, 'Ax': 1078, 'Ay': 421, 'Az': 1765, 'timestamps': 1542885549.9563801}
{'yaw': 52.15259, 'pitch': 0.932829, 'roll': -1.762951, 'Ax': 1124, 'Ay': 435, 'Az': 1849, 'timestamps': 1542885549.962545}
{'yaw': 51.57434, 'pitch': 1.084154, 'roll': -1.713609, 'Ax': 1156, 'Ay': 497, 'Az': 1923, 'timestamps': 1542885549.972652}
{'yaw': 51.00196, 'pitch': 1.233085, 'roll': -1.659272, 'Ax': 1180, 'Ay': 483, 'Az': 1974, 'timestamps': 1542885549.983441}
{'yaw': 50.44762, 'pitch': 1.370534, 'roll': -1.596735, 'Ax': 1199, 'Ay': 486, 'Az': 1998, 'timestamps': 1542885549.995301}
{'yaw': 49.91951, 'pitch': 1.49378, 'roll': -1.519183, 'Ax': 1239, 'Ay': 522, 'Az': 2062, 'timestamps': 1542885550.0030344}
{'yaw': 49.40096, 'pitch': 1.601764, 'roll': -1.457808, 'Ax': 1344, 'Ay': 564, 'Az': 2179, 'timestamps': 1542885550.012533}
{'yaw': 48.88413, 'pitch': 1.675029, 'roll': -1.421012, 'Ax': 1463, 'Ay': 670, 'Az': 2288, 'timestamps': 1542885550.0334535}
{'yaw': 48.35644, 'pitch': 1.747235, 'roll': -1.416403, 'Ax': 1538, 'Ay': 865, 'Az': 2347, 'timestamps': 1542885550.0417557}
{'yaw': 47.83384, 'pitch': 1.833777, 'roll': -1.444481, 'Ax': 1558, 'Ay': 1079, 'Az': 2345, 'timestamps': 1542885550.0477908}
{'yaw': 47.33412, 'pitch': 1.907533, 'roll': -1.47843, 'Ax': 1529, 'Ay': 1234, 'Az': 2289, 'timestamps': 1542885550.0906744}
{'yaw': 46.90587, 'pitch': 1.955284, 'roll': -1.485482, 'Ax': 1475, 'Ay': 1370, 'Az': 2205, 'timestamps': 1542885550.0936434}
{'yaw': 46.51813, 'pitch': 2.004403, 'roll': -1.476459, 'Ax': 1422, 'Ay': 1556, 'Az': 2141, 'timestamps': 1542885550.0993247}
{'yaw': 46.17816, 'pitch': 2.066144, 'roll': -1.477102, 'Ax': 1413, 'Ay': 1733, 'Az': 2089, 'timestamps': 1542885550.099419}
{'yaw': 45.87433, 'pitch': 2.15856, 'roll': -1.495018, 'Ax': 1422, 'Ay': 1927, 'Az': 2067, 'timestamps': 1542885550.0995123}
{'yaw': 45.59734, 'pitch': 2.267528, 'roll': -1.551721, 'Ax': 1476, 'Ay': 1987, 'Az': 2101, 'timestamps': 1542885550.1027455}
{'yaw': 45.33585, 'pitch': 2.36624, 'roll': -1.6205, 'Ax': 1494, 'Ay': 1985, 'Az': 2110, 'timestamps': 1542885550.1138535}
{'yaw': 45.09951, 'pitch': 2.471421, 'roll': -1.686388, 'Ax': 1438, 'Ay': 2028, 'Az': 2083, 'timestamps': 1542885550.1242406}
{'yaw': 44.89086, 'pitch': 2.588602, 'roll': -1.762507, 'Ax': 1378, 'Ay': 2004, 'Az': 2089, 'timestamps': 1542885550.135164}
{'yaw': 44.7153, 'pitch': 2.704561, 'roll': -1.816288, 'Ax': 1267, 'Ay': 1886, 'Az': 2052, 'timestamps': 1542885550.1478634}
{'yaw': 44.52416, 'pitch': 2.810688, 'roll': -1.82928, 'Ax': 1160, 'Ay': 1694, 'Az': 2037, 'timestamps': 1542885550.1544857}
{'yaw': 44.32722, 'pitch': 2.91495, 'roll': -1.782816, 'Ax': 1076, 'Ay': 1528, 'Az': 2052, 'timestamps': 1542885550.1624348}
{'yaw': 44.13816, 'pitch': 2.992133, 'roll': -1.687441, 'Ax': 1034, 'Ay': 1435, 'Az': 2093, 'timestamps': 1542885550.1722248}
{'yaw': 43.96392, 'pitch': 3.052694, 'roll': -1.530621, 'Ax': 1041, 'Ay': 1439, 'Az': 2164, 'timestamps': 1542885550.186287}
{'yaw': 43.81775, 'pitch': 3.094656, 'roll': -1.343492, 'Ax': 1060, 'Ay': 1484, 'Az': 2242, 'timestamps': 1542885550.2280488}
{'yaw': 43.70873, 'pitch': 3.111509, 'roll': -1.128124, 'Ax': 1111, 'Ay': 1569, 'Az': 2337, 'timestamps': 1542885550.2370312}
{'yaw': 43.62008, 'pitch': 3.108144, 'roll': -0.897848, 'Ax': 1209, 'Ay': 1640, 'Az': 2464, 'timestamps': 1542885550.2371504}
{'yaw': 43.55608, 'pitch': 3.084381, 'roll': -0.690149, 'Ax': 1327, 'Ay': 1813, 'Az': 2613, 'timestamps': 1542885550.2372646}
{'yaw': 43.5196, 'pitch': 3.05975, 'roll': -0.497405, 'Ax': 1428, 'Ay': 1927, 'Az': 2685, 'timestamps': 1542885550.2514951}
{'yaw': 43.50346, 'pitch': 3.013127, 'roll': -0.343032, 'Ax': 1508, 'Ay': 2061, 'Az': 2749, 'timestamps': 1542885550.2626839}
{'yaw': 43.51998, 'pitch': 2.971831, 'roll': -0.200859, 'Ax': 1514, 'Ay': 2102, 'Az': 2719, 'timestamps': 1542885550.2661552}
{'yaw': 43.55021, 'pitch': 2.912127, 'roll': -0.050381, 'Ax': 1505, 'Ay': 2028, 'Az': 2647, 'timestamps': 1542885550.2741737}
{'yaw': 43.60812, 'pitch': 2.830369, 'roll': 0.137058, 'Ax': 1456, 'Ay': 1955, 'Az': 2558, 'timestamps': 1542885550.2814894}
{'yaw': 43.68194, 'pitch': 2.749677, 'roll': 0.340372, 'Ax': 1440, 'Ay': 1937, 'Az': 2502, 'timestamps': 1542885550.2860525}
{'yaw': 43.77629, 'pitch': 2.672446, 'roll': 0.553177, 'Ax': 1463, 'Ay': 1931, 'Az': 2486, 'timestamps': 1542885550.293143}
{'yaw': 43.88653, 'pitch': 2.590889, 'roll': 0.757081, 'Ax': 1485, 'Ay': 1931, 'Az': 2479, 'timestamps': 1542885550.3031268}
{'yaw': 44.03829, 'pitch': 2.499381, 'roll': 0.965613, 'Ax': 1504, 'Ay': 1945, 'Az': 2463, 'timestamps': 1542885550.3116922}
{'yaw': 44.22951, 'pitch': 2.40329, 'roll': 1.165545, 'Ax': 1548, 'Ay': 1943, 'Az': 2467, 'timestamps': 1542885550.3236535}
{'yaw': 44.45545, 'pitch': 2.3073, 'roll': 1.343797, 'Ax': 1591, 'Ay': 1961, 'Az': 2492, 'timestamps': 1542885550.3370075}
{'yaw': 44.71413, 'pitch': 2.214401, 'roll': 1.493715, 'Ax': 1605, 'Ay': 1972, 'Az': 2502, 'timestamps': 1542885550.3435738}
{'yaw': 45.01284, 'pitch': 2.124748, 'roll': 1.615402, 'Ax': 1580, 'Ay': 1944, 'Az': 2471, 'timestamps': 1542885550.3549566}
{'yaw': 45.34162, 'pitch': 2.044591, 'roll': 1.711319, 'Ax': 1526, 'Ay': 1835, 'Az': 2413, 'timestamps': 1542885550.3631926}
{'yaw': 45.69039, 'pitch': 1.969947, 'roll': 1.809829, 'Ax': 1456, 'Ay': 1660, 'Az': 2336, 'timestamps': 1542885550.3721762}
{'yaw': 46.0617, 'pitch': 1.89178, 'roll': 1.914725, 'Ax': 1405, 'Ay': 1456, 'Az': 2282, 'timestamps': 1542885550.3866532}
{'yaw': 46.45246, 'pitch': 1.816175, 'roll': 2.028611, 'Ax': 1365, 'Ay': 1307, 'Az': 2245, 'timestamps': 1542885550.3941178}
{'yaw': 46.84973, 'pitch': 1.742619, 'roll': 2.135706, 'Ax': 1336, 'Ay': 1184, 'Az': 2231, 'timestamps': 1542885550.4039187}
{'yaw': 47.2621, 'pitch': 1.668024, 'roll': 2.242531, 'Ax': 1301, 'Ay': 1073, 'Az': 2220, 'timestamps': 1542885550.4122937}
{'yaw': 47.68969, 'pitch': 1.595179, 'roll': 2.342649, 'Ax': 1269, 'Ay': 978, 'Az': 2214, 'timestamps': 1542885550.4237142}
{'yaw': 48.13663, 'pitch': 1.523945, 'roll': 2.436078, 'Ax': 1258, 'Ay': 900, 'Az': 2211, 'timestamps': 1542885550.442196}
{'yaw': 48.61461, 'pitch': 1.44782, 'roll': 2.520102, 'Ax': 1247, 'Ay': 832, 'Az': 2203, 'timestamps': 1542885550.4453266}
{'yaw': 49.11103, 'pitch': 1.376658, 'roll': 2.591123, 'Ax': 1238, 'Ay': 746, 'Az': 2192, 'timestamps': 1542885550.5397563}
{'yaw': 49.61862, 'pitch': 1.294587, 'roll': 2.64932, 'Ax': 1259, 'Ay': 661, 'Az': 2204, 'timestamps': 1542885550.5398517}
{'yaw': 50.14046, 'pitch': 1.217938, 'roll': 2.694469, 'Ax': 1251, 'Ay': 625, 'Az': 2188, 'timestamps': 1542885550.5399694}
{'yaw': 50.68495, 'pitch': 1.152456, 'roll': 2.72943, 'Ax': 1202, 'Ay': 519, 'Az': 2133, 'timestamps': 1542885550.5400474}
{'yaw': 51.24694, 'pitch': 1.077111, 'roll': 2.767386, 'Ax': 1181, 'Ay': 484, 'Az': 2153, 'timestamps': 1542885550.540114}
{'yaw': 51.83053, 'pitch': 1.016287, 'roll': 2.80454, 'Ax': 1106, 'Ay': 390, 'Az': 2118, 'timestamps': 1542885550.5401812}
{'yaw': 52.44294, 'pitch': 0.9422, 'roll': 2.851009, 'Ax': 1067, 'Ay': 286, 'Az': 2116, 'timestamps': 1542885550.540287}
{'yaw': 53.0562, 'pitch': 0.870565, 'roll': 2.906039, 'Ax': 1052, 'Ay': 182, 'Az': 2164, 'timestamps': 1542885550.5572674}
{'yaw': 53.67533, 'pitch': 0.788996, 'roll': 2.947917, 'Ax': 1053, 'Ay': 105, 'Az': 2206, 'timestamps': 1542885550.557368}
{'yaw': 54.29594, 'pitch': 0.713187, 'roll': 2.976427, 'Ax': 1055, 'Ay': 44, 'Az': 2241, 'timestamps': 1542885550.557458}
{'yaw': 54.9303, 'pitch': 0.630778, 'roll': 3.001239, 'Ax': 1043, 'Ay': -3, 'Az': 2249, 'timestamps': 1542885550.5650198}
{'yaw': 55.5779, 'pitch': 0.548026, 'roll': 3.009578, 'Ax': 1005, 'Ay': -22, 'Az': 2227, 'timestamps': 1542885550.5897045}
{'yaw': 56.2491, 'pitch': 0.473567, 'roll': 3.029913, 'Ax': 937, 'Ay': -88, 'Az': 2178, 'timestamps': 1542885550.5945196}
{'yaw': 56.9278, 'pitch': 0.38863, 'roll': 3.067915, 'Ax': 880, 'Ay': -194, 'Az': 2153, 'timestamps': 1542885550.5946393}
{'yaw': 57.623, 'pitch': 0.299558, 'roll': 3.111303, 'Ax': 846, 'Ay': -259, 'Az': 2160, 'timestamps': 1542885550.6025872}
{'yaw': 58.31457, 'pitch': 0.209968, 'roll': 3.15361, 'Ax': 858, 'Ay': -326, 'Az': 2195, 'timestamps': 1542885550.6114857}
{'yaw': 59.02295, 'pitch': 0.113445, 'roll': 3.191638, 'Ax': 860, 'Ay': -377, 'Az': 2210, 'timestamps': 1542885550.642719}
{'yaw': 59.74007, 'pitch': 0.017098, 'roll': 3.212941, 'Ax': 847, 'Ay': -409, 'Az': 2211, 'timestamps': 1542885550.653074}
{'yaw': 60.47692, 'pitch': -0.092126, 'roll': 3.226122, 'Ax': 843, 'Ay': -403, 'Az': 2206, 'timestamps': 1542885550.6531994}
{'yaw': 61.2223, 'pitch': -0.185082, 'roll': 3.223469, 'Ax': 787, 'Ay': -419, 'Az': 2147, 'timestamps': 1542885550.6622288}
{'yaw': 61.97615, 'pitch': -0.273457, 'roll': 3.198074, 'Ax': 731, 'Ay': -432, 'Az': 2095, 'timestamps': 1542885550.6623545}
{'yaw': 62.76033, 'pitch': -0.350366, 'roll': 3.178906, 'Ax': 634, 'Ay': -476, 'Az': 2039, 'timestamps': 1542885550.677785}
{'yaw': 63.54855, 'pitch': -0.421183, 'roll': 3.162524, 'Ax': 568, 'Ay': -564, 'Az': 2026, 'timestamps': 1542885550.6872313}
{'yaw': 64.35471, 'pitch': -0.496037, 'roll': 3.151126, 'Ax': 531, 'Ay': -691, 'Az': 2057, 'timestamps': 1542885550.6961067}
{'yaw': 65.16275, 'pitch': -0.578724, 'roll': 3.125531, 'Ax': 561, 'Ay': -760, 'Az': 2137, 'timestamps': 1542885550.7007024}
{'yaw': 65.96761, 'pitch': -0.659605, 'roll': 3.058034, 'Ax': 565, 'Ay': -772, 'Az': 2178, 'timestamps': 1542885550.704315}
{'yaw': 66.76695, 'pitch': -0.722154, 'roll': 2.950674, 'Ax': 548, 'Ay': -801, 'Az': 2174, 'timestamps': 1542885550.713418}
{'yaw': 67.56976, 'pitch': -0.781207, 'roll': 2.801992, 'Ax': 504, 'Ay': -814, 'Az': 2146, 'timestamps': 1542885550.727332}
{'yaw': 68.37667, 'pitch': -0.828607, 'roll': 2.650751, 'Ax': 353, 'Ay': -895, 'Az': 2020, 'timestamps': 1542885550.7368772}
{'yaw': 69.19947, 'pitch': -0.878706, 'roll': 2.529757, 'Ax': 151, 'Ay': -1016, 'Az': 1877, 'timestamps': 1542885550.7460895}
{'yaw': 70.02322, 'pitch': -0.936376, 'roll': 2.470024, 'Ax': -42, 'Ay': -1149, 'Az': 1758, 'timestamps': 1542885550.7650151}
{'yaw': 70.8494, 'pitch': -1.003823, 'roll': 2.436406, 'Ax': -77, 'Ay': -1210, 'Az': 1774, 'timestamps': 1542885550.770821}
{'yaw': 71.67692, 'pitch': -1.060044, 'roll': 2.375403, 'Ax': 10, 'Ay': -1154, 'Az': 1859, 'timestamps': 1542885550.783178}
{'yaw': 72.5029, 'pitch': -1.114722, 'roll': 2.2533, 'Ax': 104, 'Ay': -1106, 'Az': 1953, 'timestamps': 1542885550.7934046}
{'yaw': 73.35645, 'pitch': -1.148708, 'roll': 2.09251, 'Ax': 78, 'Ay': -1086, 'Az': 1957, 'timestamps': 1542885550.8001342}
{'yaw': 74.21348, 'pitch': -1.187364, 'roll': 1.917275, 'Ax': -51, 'Ay': -1141, 'Az': 1888, 'timestamps': 1542885550.8043644}
{'yaw': 75.07178, 'pitch': -1.222195, 'roll': 1.751461, 'Ax': -204, 'Ay': -1190, 'Az': 1807, 'timestamps': 1542885550.8142853}
{'yaw': 75.91148, 'pitch': -1.25007, 'roll': 1.579842, 'Ax': -330, 'Ay': -1252, 'Az': 1763, 'timestamps': 1542885550.82662}
{'yaw': 76.73137, 'pitch': -1.280738, 'roll': 1.403826, 'Ax': -445, 'Ay': -1282, 'Az': 1735, 'timestamps': 1542885550.8328195}
{'yaw': 77.53291, 'pitch': -1.31314, 'roll': 1.233061, 'Ax': -566, 'Ay': -1299, 'Az': 1700, 'timestamps': 1542885550.8513448}
{'yaw': 78.33652, 'pitch': -1.340229, 'roll': 1.091501, 'Ax': -680, 'Ay': -1275, 'Az': 1641, 'timestamps': 1542885550.8580585}
{'yaw': 79.13263, 'pitch': -1.377765, 'roll': 0.975707, 'Ax': -759, 'Ay': -1281, 'Az': 1617, 'timestamps': 1542885550.8647072}
{'yaw': 79.93176, 'pitch': -1.412933, 'roll': 0.869347, 'Ax': -752, 'Ay': -1244, 'Az': 1631, 'timestamps': 1542885550.8736916}
{'yaw': 80.72541, 'pitch': -1.446621, 'roll': 0.762506, 'Ax': -664, 'Ay': -1227, 'Az': 1699, 'timestamps': 1542885550.8837566}
{'yaw': 81.52268, 'pitch': -1.490272, 'roll': 0.63628, 'Ax': -566, 'Ay': -1181, 'Az': 1755, 'timestamps': 1542885550.8922865}
{'yaw': 82.31574, 'pitch': -1.518986, 'roll': 0.483695, 'Ax': -512, 'Ay': -1136, 'Az': 1778, 'timestamps': 1542885550.907317}
{'yaw': 83.12165, 'pitch': -1.541778, 'roll': 0.315711, 'Ax': -562, 'Ay': -1099, 'Az': 1721, 'timestamps': 1542885550.9197168}
{'yaw': 83.9112, 'pitch': -1.561154, 'roll': 0.167308, 'Ax': -672, 'Ay': -1084, 'Az': 1647, 'timestamps': 1542885550.9233694}
{'yaw': 84.69454, 'pitch': -1.572919, 'roll': 0.033326, 'Ax': -758, 'Ay': -1069, 'Az': 1606, 'timestamps': 1542885550.9322813}
{'yaw': 85.47196, 'pitch': -1.562373, 'roll': -0.08174, 'Ax': -821, 'Ay': -1057, 'Az': 1578, 'timestamps': 1542885550.9455147}
{'yaw': 86.24317, 'pitch': -1.564356, 'roll': -0.171375, 'Ax': -858, 'Ay': -1088, 'Az': 1612, 'timestamps': 1542885550.963961}
{'yaw': 87.00853, 'pitch': -1.555139, 'roll': -0.251273, 'Ax': -807, 'Ay': -1083, 'Az': 1691, 'timestamps': 1542885550.9747233}
{'yaw': 87.769, 'pitch': -1.550284, 'roll': -0.355675, 'Ax': -703, 'Ay': -1099, 'Az': 1807, 'timestamps': 1542885550.989019}
{'yaw': 88.53428, 'pitch': -1.544551, 'roll': -0.48971, 'Ax': -629, 'Ay': -1113, 'Az': 1897, 'timestamps': 1542885550.996283}
{'yaw': 89.27438, 'pitch': -1.552005, 'roll': -0.628242, 'Ax': -633, 'Ay': -1127, 'Az': 1922, 'timestamps': 1542885551.003986}
{'yaw': 90.01933, 'pitch': -1.567684, 'roll': -0.766915, 'Ax': -714, 'Ay': -1096, 'Az': 1876, 'timestamps': 1542885551.0087767}
{'yaw': 90.74944, 'pitch': -1.586857, 'roll': -0.880912, 'Ax': -849, 'Ay': -1034, 'Az': 1777, 'timestamps': 1542885551.0194318}
{'yaw': 91.47471, 'pitch': -1.610214, 'roll': -0.950664, 'Ax': -1006, 'Ay': -985, 'Az': 1691, 'timestamps': 1542885551.0266452}
{'yaw': 92.17571, 'pitch': -1.633815, 'roll': -0.970967, 'Ax': -1091, 'Ay': -931, 'Az': 1634, 'timestamps': 1542885551.0403605}
{'yaw': 92.87241, 'pitch': -1.648389, 'roll': -0.951719, 'Ax': -1052, 'Ay': -879, 'Az': 1632, 'timestamps': 1542885551.0566564}
{'yaw': 93.56473, 'pitch': -1.668292, 'roll': -0.92786, 'Ax': -896, 'Ay': -856, 'Az': 1701, 'timestamps': 1542885551.0621943}
{'yaw': 94.27287, 'pitch': -1.688284, 'roll': -0.914332, 'Ax': -667, 'Ay': -833, 'Az': 1809, 'timestamps': 1542885551.082956}
{'yaw': 94.99611, 'pitch': -1.696232, 'roll': -0.950329, 'Ax': -466, 'Ay': -819, 'Az': 1905, 'timestamps': 1542885551.0899334}
{'yaw': 95.72498, 'pitch': -1.697077, 'roll': -1.020878, 'Ax': -387, 'Ay': -832, 'Az': 1953, 'timestamps': 1542885551.0947206}
{'yaw': 96.44942, 'pitch': -1.690693, 'roll': -1.115846, 'Ax': -432, 'Ay': -843, 'Az': 1936, 'timestamps': 1542885551.099501}
{'yaw': 97.17027, 'pitch': -1.683975, 'roll': -1.200813, 'Ax': -562, 'Ay': -847, 'Az': 1860, 'timestamps': 1542885551.1039133}
{'yaw': 97.878, 'pitch': -1.67712, 'roll': -1.275671, 'Ax': -725, 'Ay': -811, 'Az': 1755, 'timestamps': 1542885551.117098}
{'yaw': 98.57211, 'pitch': -1.667136, 'roll': -1.315404, 'Ax': -887, 'Ay': -758, 'Az': 1643, 'timestamps': 1542885551.1240678}
